Coverage.py was originally written by Gareth Rees, and since 2004 has been
extended and maintained by Ned Batchelder.

Other contributions, including writing code, updating docs, and submitting
useful bug reports, have been made by:

Abdeali Kothari
Adi Roiban
Agbonze O. Jeremiah
Albertas Agejevas
Aleksi Torhamo
Alex Gaynor
Alex Groce
Alex Sandro
Alexander Todorov
Alexander Walters
Alpha Chen
Ammar Askar
Andrew Hoos
Anthony Sottile
Arcadiy Ivanov
Aron Griffis
Artem Dayneko
Arthur Deygin
Arthur Rio
Ben Carlsson
Ben Finney
Benjamin Parzella
Benjamin Schubert
Bernát Gábor
Bill Hart
Bradley Burns
Brandon Rhodes
Brett Cannon
Bruno P. Kinoshita
Buck Evan
Calen Pennington
Carl Friedrich Bolz-Tereick
Carl Gieringer
Catherine Proulx
Chris Adams
Chris Jerdonek
Chris Rose
Chris Warrick
Christian Heimes
Christine Lytwynec
Christoph Blessing
Christoph Zwerschke
Clément Pit-Claudel
Conrad Ho
Cosimo Lupo
Dan Hemberger
Dan Riti
Dan Wandschneider
Danek Duvall
Daniel Hahler
Danny Allen
David Christian
David MacIver
David Stanek
David Szotten
Detlev Offenbach
Devin Jeanpierre
Dirk Thomas
Dmitry Shishov
Dmitry Trofimov
Eduardo Schettino
Edward Loper
Eli Skeggs
Emil Madsen
Éric Larivière
Federico Bond
Felix Horvat
Frazer McLean
Geoff Bache
George Paci
George Song
George-Cristian Bîrzan
Greg Rogers
Guido van Rossum
Guillaume Chazarain
Hugo van Kemenade
Ian Moore
Ilia Meerovich
Imri Goldberg
Ionel Cristian Mărieș
Ivan Ciuvalschii
J. M. F. Tsang
JT Olds
Jerin Peter George
Jessamyn Smith
Joe Doherty
Joe Jevnik
Jon Chappell
Jon Dufresne
Joseph Tate
Josh Williams
Judson Neer
Julian Berman
Julien Voisin
Justas Sadzevičius
Kassandra Keeton
Kjell Braden
Krystian Kichewko
Kyle Altendorf
Lars Hupfeldt Nielsen
Leonardo Pistone
Lewis Gaul
Lex Berezhny
Loïc Dachary
Lorenzo Micò
Manuel Jacob
Marc Abramowitz
Marc Legendre
Marcelo Trylesinski
Marcus Cobden
Marius Gedminas
Mark van der Wal
Martin Fuzzey
Mathieu Kniewallner
Matt Bachmann
Matthew Boehm
Matthew Desmarais
Matus Valo
Max Linke
Michael Krebs
Michał Bultrowicz
Michał Górny
Mickie Betz
Mike Fiedler
Nathan Land
Naveen Yadav
Neil Pilgrim
Nikita Bloshchanevich
Nils Kattenbeck
Noel O'Boyle
Oleh Krehel
Olivier Grisel
Ori Avtalion
Pablo Carballo
Pankaj Pandey
Patrick Mezard
Peter Baughman
Peter Ebden
Peter Portante
Phebe Polk
Reya B
Rodrigue Cloutier
Roger Hu
Ross Lawley
Roy Williams
Russell Keith-Magee
Salvatore Zagaria
Sandra Martocchia
Scott Belden
Sebastián Ramírez
Sergey B Kirpichev
Sigve Tjora
Simon Willison
Stan Hu
Stefan Behnel
Stephan Deibel
Stephan Richter
Stephen Finucane
Steve Dower
Steve Leonard
Steve Oswald
Steve Peak
Sviatoslav Sydorenko
S. Y. Lee
Teake Nutma
Ted Wexler
Thijs Triemstra
Thomas Grainger
Titus Brown
Valentin Lab
Ville Skyttä
Vince Salvino
Xie Yanbo
Yilei "Dolee" Yang
Yury Selivanov
Zac Hatfield-Dodds
Zooko Wilcox-O'Hearn
